회차,문제번호,배점,시대,유형,테마,시대,핵심,테그,
40,39,2,일제강점기,시기구분형,문화,일제 강점기,1920년대 소년 운동,,
40,40,2,일제강점기,해석형,사건,일제 강점기,6.10 만세 운동 ,,
40,41,2,일제강점기,정리형,사회,일제 강점기,1930년대 이후 일제의 민족 말살 통치,,
40,42,3,일제강점기,암기형,단체,일제 강점기,조선학 운동,,
40,43,2,일제강점기,정리형,단체,일제 강점기,조선 혁명군,,
40,44,2,일제강점기,암기형,인물,일제 강점기,장준하,,
40,45,2,해방이후,해석형,사건,현대 사회,김종필. 오히라 메모 ,,
40,46,1,해방이후,해석형,경제,현대 사회,박정희 정부,,
40,47,3,해방이후,정리형,제도,현대 사회,헌법의 변천 과정,,
40,48,1,해방이후,공간구분형,복합,시대 통합,인천의 역사,,
40,49,2,해방이후,해석형,사건,현대 사회,4.19 혁명,,
40,50,2,해방이후,정리형,사건,현대 사회,통일을 위한 노래,,
41,1,1,전삼국,시기구분형,사회,기원과 형성,청동기 시대,,
41,2,3,전삼국,해석형,인물,기원과 형성,위만,,
41,3,1,전삼국,암기형,사회,기원과 형성,고구려와 옥저의 사회 모습,,
41,4,2,삼국,해석형,문화,고대 사회,대가야의 문화유산,대가야,
41,5,3,삼국,해석형,사건,고대 사회,고구려 광개토 대왕 업적,,
41,6,2,삼국,공간구분형,문화,고대 사회,백제의 문화유산,,
41,7,1,삼국,해석형,인물,고대 사회,김유신,,
41,8,2,남북국,해석형,사건,고대 사회,무왕 시기 발해와 당의 관계,발해,
41,9,2,남북국,해석형,인물,고대 사회,의상,,
41,10,2,남북국,시기구분형,사건,고대 사회,신라 말 각 지역의 봉기,신라 말의 혼란,
41,11,3,고려,시기구분형,사건,고려,고려의 후삼국 통일 과정,,
41,12,1,고려,해석형,제도,고려,고려 성종 업적,,
41,13,2,고려,시기구분형,사건,고려,무신 집권기 하층민의 봉기,,
41,14,2,고려,암기형,사건,고려,고려와 거란의 관계,,
41,15,2,고려,해석형,인물,고려,의천,,
41,16,2,고려,테마형,제도,고려,고려의 관리 등용 제도,,
41,17,2,복합,테마형,문화,고려,고려와 몽골의 교류,,
41,18,2,고려,해석형,경제,고려,고려의 화폐,,
41,19,2,조선,테마형,왕,조선 전기,태종 업적,,
41,20,3,복합,공간구분형,문화,시대 통합,각 지역에 있는 사찰의 특징,,
41,21,1,조선,해석형,제도,시대 통합,종묘,,
41,22,2,조선,암기형,사건,조선 전기,명종 집권기의 사회 모습,,
41,23,2,조선,시기구분형,사건,조선 전기,임진왜란,,
41,24,3,조선,해석형,인물,조선 후기,정약용,,
41,25,2,조선,해석형,제도,조선 후기,균역법,,
41,26,2,조선,해석형,문화,조선 전기,조선 통신사,,
41,27,2,조선,해석형,제도,조선 전기,사헌부,,
41,28,3,조선,암기형,사건,조선 후기,윤휴,,
41,29,1,조선,해석형,사건,조선 후기,홍경래의 난,,
41,30,2,조선,해석형,경제,조선 후기,조선 후기 경제. 사회 변화,조선 후기 경제,
41,31,2,근대조선,해석형,사건,근대 사회,통상 수교 거부 정책,,
41,32,3,근대조선,해석형,사건,근대 사회,조.미 수호 통상 조약,,
41,33,2,근대조선,해석형,인물,근대 사회,동학 농민 운동,,
41,34,1,근대조선,해석형,인물,근대 사회,이준,,
41,35,2,근대조선,시기구분형,왕,근대 사회,광무개혁,,
41,36,3,일제강점기,시기구분형,단체,일제 강점기,대한민국 임시 정부,,
41,37,1,일제강점기,해석형,인물,일제 강점기,의열단,,
41,38,2,일제강점기,암기형,단체,일제 강점기,1910년대 국외 독립 운동,,
41,39,2,일제강점기,암기형,인물,일제 강점기,지청천,,
41,40,2,일제강점기,해석형,인물,일제 강점기,박은식,박은식 ,
41,41,3,일제강점기,암기형,경제,일제 강점기,원산 노동자 총파업,,
41,42,2,일제강점기,테마형,단체,일제 강점기,조선 의용대,,
41,43,1,일제강점기,암기형,단체,일제 강점기,대종교,,
41,44,2,일제강점기,시기구분형,제도,일제 강점기,조선 사상범 예방 구금령,,
41,45,2,일제강점기,해석형,문화,일제 강점기,이기영,,
41,46,2,해방이후,시기구분형,제도,현대 사회,이승만 정부,,
41,47,2,해방이후,시기구분형,제도,현대 사회,전두환 정부,,
41,48,3,해방이후,시기구분형,사건,현대 사회,대한민국 임시 정부,,
41,49,2,해방이후,해석형,사건,현대 사회,박정희 정부,,
41,50,1,해방이후,정리형,제도,현대 사회,김대중 정부,,
42,1,1,전삼국,시기구분형,사회,기원과 형성,구석기 시대,,
42,2,2,전삼국,시기구분형,국가,기원과 형성,위만 조선,,
42,3,3,삼국,국가구분형,사회,기원과 형성,"옥저, 동예",,
42,4,2,삼국,해석형,문화,고대 사회,금관가야,,
42,5,2,삼국,정리형,왕,고대 사회,신라 지증왕의 업적,,
42,6,3,삼국,해석형,사건,고대 사회,신라의 삼국 통일 과정,,
42,7,1,삼국,암기형,문화,고대 사회,고구려의 고분 벽화,,
42,8,2,삼국,해석형,사건,고대 사회,백제 의자왕 업적,,
42,9,2,남북국,해석형,왕,고대 사회,신라 신문왕 업적 ,,
42,10,2,남북국,암기형,문화,고대 사회,발해의 문화유산,발해,
42,11,2,고려,시기구분형,사건,고대 사회,견훤,견훤,
42,12,1,고려,해석형,제도,고려,고려의 경제,,
42,13,2,고려,정리형,왕,고려,태조 업적,태조,
42,14,3,고려,시기구분형,사건,고려,고려의 대외 관계,,
42,15,1,고려,암기형,문화,고려,논산 관촉사 석조 미륵보살 입상,,
42,16,3,고려,해석형,사건,고려,몽골의 침입과 항쟁,,
42,17,2,조선,테마형,제도,조선 전기,승정원,,
42,18,2,고려,시기구분형,문화,고려,고려 말의 사건,,
42,19,2,복합,공간구분형,복합,시대 통합,개성의 역사,,
42,20,2,조선,정리형,문화,조선 전기,과학 기술의 발달,과학,
42,21,2,조선,해석형,제도,조선 전기,"수령, 향리",,
42,22,2,조선,시기구분형,사건,조선 전기,기묘사화,,
42,23,1,조선,해석형,제도,조선 전기,성균관,,
42,24,2,조선,해석형,왕,조선 후기,효종 업적,,
42,25,3,조선,해석형,사건,조선 후기,기사환국,,
42,26,2,조선,해석형,제도,조선 후기,대동법,,
42,27,3,조선,해석형,인물,조선 후기,홍대용,,
42,28,1,조선,해석형,사건,조선 후기,천주교,,
42,29,2,조선,해석형,경제,조선 후기,조선 후기 경제,조선 후기 경제,
42,30,2,근대조선,해석형,사건,조선 후기,진주 농민 봉기,,
42,31,3,근대조선,해석형,제도,근대 사회,통리기무아문,,
42,32,2,근대조선,정리형,인물,시대 통합,인물로 보는 우리 역사,,
42,33,2,근대조선,시기구분형,사건,근대 사회,을미사변,,
42,34,2,근대조선,정리형,왕,근대 사회,대한 제국,,
42,35,1,근대조선,해석형,단체,근대 사회,대한매일신보,,
42,36,2,근대조선,시기구분형,사건,근대 사회,을사늑약 체결에 대한 반발,,
42,37,3,일제강점기,정리형,단체,일제 강점기,국외 독립운동 단체,,
42,38,2,일제강점기,해석형,사건,일제 강점기,3.1 운동,,
42,39,2,일제강점기,해석형,사건,일제 강점기,신간회,,
42,40,1,일제강점기,해석형,사회,일제 강점기,1920년대 문화 통치,,
42,41,2,일제강점기,정리형,문화,일제 강점기,일제 강점기 종교계의 저항,,
42,42,1,일제강점기,해석형,단체,일제 강점기,한인 애국단,,
42,43,2,일제강점기,정리형,인물,일제 강점기,백남운,,
42,44,2,일제강점기,시기구분형,사건,일제 강점기,1930년대 이후의 사건,,
42,45,2,해방이후,정리형,사건,현대 사회,제헌 국회의 활동,,
42,46,3,해방이후,해석형,인물,현대 사회,김규식,,
42,47,2,해방이후,해석형,제도,현대 사회,휴전 협정,,
42,48,3,해방이후,해석형,사건,현대 사회,박정희 정부,,
42,49,1,해방이후,해석형,사건,현대 사회,6월 민주 항쟁,,
42,50,2,해방이후,정리형,사건,현대 사회,노태우 정부,,
43,1,1,전삼국,시기구분형,유물,기원과 형성,신석기 시대,,
43,2,2,전삼국,국가구분형,국가,기원과 형성,부여,,
43,3,2,삼국,암기형,문화,기원과 형성,고구의 문화 유산,,
43,4,2,삼국,해석형,왕,고대 사회,신라 법흥왕 업적,,
43,5,1,삼국,국가구분형,국가,고대 사회,대가야,대가야,
43,6,2,남북국,정리형,왕,고대 사회,발해 무왕 업적,발해,
43,7,3,남북국,시기구분형,사건,고대 사회,백제 부흥 운동,,
43,8,2,남북국,해석형,사회,고대 사회,골품제,,
43,9,2,남북국,해석형,인물,고대 사회,최치원,,
43,10,3,남북국,암기형,문화,고대 사회,경주 감은사지 3층 석탑,,
43,11,2,고려,정리형,왕,고려,광종 업적,,
43,12,2,남북국,해석형,왕,고대 사회,궁예,,
43,13,3,고려,시기구분형,사건,고려,여진과의 관계,,
43,14,2,고려,해석형,제도,고려,관학 진흥책,,
43,15,3,고려,해석형,경제,고려,고려의 경제,,
43,16,1,고려,정리형,인물,고려,지눌,,
43,17,2,고려,해석형,사회,고려,원 간섭기 사회 모습,,
43,18,2,고려,암기형,인물,고려,삼국유사,,
43,19,2,조선,해석형,제도,조선 전기,사헌부,,
43,20,1,조선,해석형,왕,조선 전기,조선 세종 업적,세종,
43,21,3,조선,해석형,제도,조선 전기,직전법,,
43,22,2,조선,암기형,왕,조선 전기,성종 업적,,
43,23,2,조선,암기형,인물,조선 전기,이황,,
43,24,2,조선,해석형,제도,조선 전기,훈련도감,,
43,25,2,조선,해석형,사건,조선 전기,병자호란,,
43,26,2,조선,정리형,사건,조선 후기,예송,,
43,27,2,조선,정리형,왕,조선 후기,영조 업적,,
43,28,1,조선,해석형,인물,조선 후기,박지원 ,,
43,29,2,조선,시기구분형,사회,조선 후기,세도 정치기,,
43,30,1,조선,암기형,인물,조선 후기,김흥도 풍속화,풍속화,
43,31,2,근대조선,해석형,인물,근대 사회,흥선 대원군의 정책,흥선 대원군,
43,32,3,근대조선,공간구분형,복합,시대 통합,평양의 역사,,
43,33,2,근대조선,해석형,사건,근대 사회,강화도 조약,,
43,34,3,근대조선,시기구분형,사건,근대 사회,개화 정책의 추진과 반발,,
43,35,2,근대조선,해석형,단체,근대 사회,"영선사, 보빙사",,
43,36,2,근대조선,시기구분형,사건,근대 사회,동학 농민 운동,,
43,37,1,근대조선,정리형,인물,근대 사회,을미의병,,
43,38,2,근대조선,해석형,사건,근대 사회,독립 협회,,
43,39,3,일제강점기,해석형,단체,일제 강점기,조선 의용대,,
43,40,3,일제강점기,해석형,제도,일제 강점기,충칭 시기 임시 정부,,
43,41,2,일제강점기,해석형,인물,일제 강점기,홍범도,,
43,42,1,일제강점기,해석형,사건,일제 강점기,6.10 만세 운동 ,6.10 만세 운동 ,
43,43,2,일제강점기,정리형,단체,일제 강점기,의열단,,
43,44,3,일제강점기,시기구분형,문화,일제 강점기,영화 '아리랑',,
43,45,1,일제강점기,시기구분형,사회,일제 강점기,1930년대 이후 일제의 민족 말살 통치,,
43,46,2,해방이후,해석형,사건,현대 사회,좌우 합작 운동,좌우 합작 위원회,
43,47,2,해방이후,해석형,사건,현대 사회,이승만 정부,,
43,48,2,해방이후,시기구분형,경제,현대 사회,박정희 정부,,
43,49,1,해방이후,정리형,사건,현대 사회,5.18 민주화 운동,,
43,50,2,해방이후,정리형,인물,현대 사회,김대중 정부,,
44,1,1,전삼국,시기구분형,사회,기원과 형성,구석기 시대,,
44,2,2,전삼국,국가구분형,국가,기원과 형성,고조선,,
44,3,2,삼국,해석형,왕,고대 사회,신라 진흥왕 업적,,
44,4,2,전삼국,국가구분형,국가,고대 사회,부여,,
44,5,3,삼국,공간구분형,유물,고대 사회,고구려의 문화유산,,
44,6,3,삼국,시기구분형,사건,고대 사회,연개소문의 정변,,
44,7,2,삼국,해석형,왕,고대 사회,백제 의자왕 업적,,
44,8,2,남북국,해석형,국가,고대 사회,발해,발해,
44,9,1,삼국,암기형,왕,고대 사회,금관가야,,
44,10,2,남북국,시기구분형,왕,고대 사회,신라 말의 혼란,신라 말의 혼란,
44,11,3,고려,시기구분형,사건,고려,고려의 후삼국 통일 과정,,
44,12,2,고려,해석형,제도,고려,"중서문하성, 어사대",,
44,13,2,고려,테마형,사건,고려,문벌 귀족 사회의 동요와 무신 정권,문벌 귀족 사회 갈등,
44,14,2,조선,암기형,왕,조선 전기,성종 업적,,
44,15,3,고려,암기형,문화,고려,승려의 활동과 불교문화,,
44,16,1,고려,시기구분형,왕,고려,공민왕 업적,,
44,17,2,고려,암기형,문화,고려,과학 기술의 발달,,
44,18,1,고려,시기구분형,경제,고려,고려 경제,,
44,19,2,조선,암기형,문화,조선 전기,김장생,,
44,20,2,복합,해석형,문화,조선 전기,서울 원각사지 10층 석탑,,
44,21,2,조선,암기형,왕,조선 전기,인조 업적,,
44,22,2,복합,공간구분형,사건,시대 통합,진주 역사,,
44,23,2,조선,정리형,왕,조선 후기,공노비 해방,,
44,24,2,조선,암기형,경제,조선 후기,사상의 성장,,
44,25,2,조선,암기형,문화,시대 통합,조선의 관찰 기록물,,
44,26,3,조선,공간구분형,문화,조선 전기,조선 전기의 건축,,
44,27,1,조선,해석형,국가,조선 전기,조선의 대일 정책,,
44,28,3,조선,해석형,단체,조선 전기,붕당 정치,,
44,29,1,근대조선,암기형,문화,조선 후기,동학,,
44,30,2,근대조선,정리형,인물,조선 후기,유형원 활동 ,,
44,31,2,근대조선,해석형,사건,근대 사회,대한 제국,,
44,32,3,근대조선,해석형,사건,근대 사회,갑신정변,갑신정변,
44,33,2,근대조선,암기형,인물,근대 사회,박정양,,
44,34,2,근대조선,해석형,사건,근대 사회,임오군란,,
44,35,1,복합,암기형,사건,시대 통합,덕수궁,,
44,36,2,근대조선,암기형,제도,근대 사회,군국기무처,,
44,37,2,복합,공간구분형,단체,일제 강점기,간도 지역의 독립운동,,
44,38,3,일제강점기,해석형,단체,일제 강점기,김원봉,,
44,39,2,일제강점기,시기구분형,사건,일제 강점기,민족 유일당 운동의 전개,,
44,40,1,일제강점기,암기형,단체,일제 강점기,한국광복군,,
44,41,2,일제강점기,시기구분형,제도,일제 강점기,1910년대 무단 통치,,
44,42,3,일제강점기,해석형,인물,일제 강점기,최재형,,
44,43,2,일제강점기,정리형,단체,일제 강점기,한국 독립군,,
44,44,2,해방이후,시기구분형,사건,현대 사회,대한민국 정부 수립,,
44,45,1,일제강점기,해석형,단체,일제 강점기,조선어 학회,,
44,46,3,일제강점기,시기구분형,사회,일제 강점기,1930년대 이후 전시 동원 체제,,
44,47,2,해방이후,암기형,사건,현대 사회,발췌 개헌,,
44,48,2,해방이후,암기형,사건,현대 사회,전두환 정부,,
44,49,2,해방이후,해석형,사건,현대 사회,박정희 정부,,
44,50,1,해방이후,정리형,단체,현대 사회,노무현 정부,,
45,1,1,전삼국,시기구분형,유물,기원과 형성,청동기 시대,,
45,2,1,전삼국,국가구분형,국가,기원과 형성,동예,,
45,3,2,삼국,국가구분형,국가,고대 사회,대가야,,
45,4,3,삼국,시기구분형,사건,고대 사회,고구려의 성장,,
45,5,1,삼국,해석형,문화,고대 사회,백제의 도교 문화,,
45,6,2,삼국,해석형,왕,고대 사회,백제 성왕 업적,,
45,7,2,남북국,해석형,국가,고대 사회,발해 발전,발해,
45,8,2,복합,해석형,문화,고대 사회,선종 성장 ,,
45,9,1,복합,공간구분형,사건,시대 통합,독도의 역사,,
45,10,3,고려,해석형,인물,고대 사회,궁예,,
45,11,2,고려,해석형,왕,고려,공민왕 업적,,
45,12,1,고려,암기형,문화,고려,고려청자,,
45,13,3,고려,시기구분형,사건,고려,고려의 정치 변동,,
45,14,2,고려,해석형,문화,고려,삼국사기,,
45,15,2,고려,시기구분형,사건,고려,귀주 대첩,,
45,16,2,복합,공간구분형,사건,시대 통합,대구의 역사,,
45,17,2,복합,공간구분형,사건,시대 통합,여러 섬의 역사,,
45,18,2,고려,해석형,인물,고려,숙종 시기의 경제,,
45,19,2,고려,해석형,사건,고려,문벌 귀족 사회의 갈등 ,문벌 귀족 사회 갈등,
45,20,3,조선,시기구분형,제도,고려,고려의 멸망,,
45,21,2,조선,암기형,인물,조선 전기,김종직,,
45,22,1,조선,암기형,제도,시대 통합,중인 계층의 특징,,
45,23,1,조선,시기구분형,사건,조선 전기,제1차 왕자의 난,,
45,24,2,조선,암기형,사건,조선 전기,임진왜란,,
45,25,2,조선,암기형,문화,조선 후기,보은 법주사 팔상전,,
45,26,3,조선,해석형,사건,조선 후기,기사환국,,
45,27,2,조선,해석형,경제,조선 후기,조선 후기 경제,,
45,28,2,조선,정리형,왕,조선 후기,정조 업적,,
45,29,3,조선,암기형,왕,조선 전기,을사사화,,
45,30,2,복합,암기형,문화,시대 통합,유두,,
45,31,2,근대조선,해석형,경제,근대 사회,강화도 조약,,
45,32,2,근대조선,시기구분형,사건,근대 사회,정미의병,,
45,33,1,근대조선,암기형,단체,근대 사회,신민회,,
45,34,2,근대조선,암기형,사건,근대 사회,갑신정변,,
45,35,1,근대조선,암기형,사건,근대 사회,동학 농민 운동,,
45,36,2,일제강점기,해석형,사건,일제 강점기,광주 학생 항일 운동,,
45,37,3,근대조선,시기구분형,문화,근대 사회,"독립 협회, 대한 제국",대한 제국,
45,38,2,일제강점기,암기형,단체,일제 강점기,대종교,,
45,39,2,일제강점기,해석형,단체,일제 강점기,의열단,,
45,40,2,일제강점기,시기구분형,사회,일제 강점기,1930년대 이후 전시 동원 체제,,
45,41,3,일제강점기,암기형,단체,일제 강점기,대한 광복회,,
45,42,2,일제강점기,시기구분형,사건,일제 강점기,국민 대표 회의,,
45,43,2,일제강점기,시기구분형,사회,일제 강점기,1920년대 문화 통치,,
45,44,1,일제강점기,해석형,단체,일제 강점기,신간회,,
45,45,3,일제강점기,암기형,인물,일제 강점기,김원봉,,
45,46,2,해방이후,해석형,사건,현대 사회,사사오입 개헌,,
45,47,3,해방이후,해석형,사건,현대 사회,한.일 국교 정상화,,
45,48,2,해방이후,시기구분형,사건,현대 사회,박정희 정부,,
45,49,2,해방이후,암기형,사건,현대 사회,6월 민주 항쟁,,
45,50,2,해방이후,암기형,사건,현대 사회,노태우 정부,,
46,1,1,전삼국,시기구분형,유물,기원과 형성,신석기 시대,,
46,2,2,삼국,국가구분형,국가,기원과 형성,"옥저, 고구려",,
46,3,2,삼국,해석형,사건,고대 사회,가야 연맹의 중심지 이동,가야,
46,4,2,삼국,해석형,왕,고대 사회,백제 무왕 업적,,
46,5,2,삼국,시기구분형,문화,고대 사회,신라 말의 사회 혼란,,
46,6,2,삼국,시기구분형,사건,고대 사회,고구려 소수림왕 업적,,
46,7,2,삼국,해석형,왕,고대 사회,신라 지증왕의 업적,,
46,8,2,남북국,암기형,왕,고대 사회,신라 신문왕 업적 ,,
46,9,1,남북국,국가구분형,문화,고대 사회,발해 발전,,
46,10,3,삼국,암기형,문화,고대 사회,경주 분황사 모전 석탑,,
46,11,3,남북국,시기구분형,사건,고려,고려의 후삼국 통일 과정,,
46,12,2,고려,해석형,왕,고려,성종 업적,,
46,13,2,고려,테마형,국가,고려,거란의 침입과 고려의 극복,,
46,14,2,복합,암기형,문화,고려,지눌 ,,
46,15,2,고려,해석형,사건,고려,몽골의 침입과 항쟁,,
46,16,1,고려,해석형,사건,고려,원 간섭기 사회 모습,,
46,17,3,복합,공간구분형,유물,시대 통합,청주 역사,,
46,18,2,고려,암기형,사회,고려,고려의 사회 제도,,
46,19,2,조선,테마형,왕,조선 전기,세종 업적,,
46,20,1,조선,테마형,제도,조선 전기,홍문관,,
46,21,3,조선,해석형,사건,조선 전기,세조 업적,,
46,22,2,조선,해석형,사건,시대 통합,천주교,,
46,23,2,조선,해석형,사건,조선 전기,기묘사화,,
46,24,2,조선,해석형,사회,조선 후기,서양 문물의 수용,,
46,25,1,조선,해석형,경제,조선 후기,대동법,,
46,26,3,조선,암기형,사건,조선 후기,영조 업적,,
46,27,2,조선,시기구분형,경제,조선 후기,조선 후기 경제,,
46,28,3,조선,해석형,사건,조선 전기,병자호란,,
46,29,2,조선,해석형,사건,조선 후기,홍경래의 난,,
46,30,1,조선,암기형,문화,조선 전기,서원,,
46,31,2,근대조선,해석형,사건,근대 사회,신미양요,,
46,32,3,근대조선,해석형,사건,근대 사회,임오군란,,
46,33,3,근대조선,해석형,단체,근대 사회,독립 협회,,
46,34,2,근대조선,암기형,제도,근대 사회,을미개혁,,
46,35,2,일제강점기,공간구분형,단체,일제 강점기,미주 지역의 독립운동,,
46,36,2,일제강점기,시기구분형,사건,일제 강점기,1920년대 무장 독립 운동,,
46,37,2,일제강점기,암기형,단체,일제 강점기,독립 의군부,,
46,38,1,일제강점기,해석형,인물,일제 강점기,안중근,,
46,39,1,일제강점기,해석형,사건,일제 강점기,3.1 운동,,
46,40,2,일제강점기,암기형,문화,일제 강점기,민족 문화 수호 운동,,
46,41,2,일제강점기,시기구분형,단체,일제 강점기,대한민국 임시 정부,,
46,42,1,일제강점기,해석형,사건,일제 강점기,물산 장려 운동,,
46,43,2,일제강점기,시기구분형,제도,일제 강점기,1910년대 무단 통치,,
46,44,1,일제강점기,해석형,단체,일제 강점기,형평 운동,,
46,45,2,일제강점기,암기형,단체,일제 강점기,조선 의용대,,
46,46,3,해방이후,테마형,제도,현대 사회,제3차 개헌,,
46,47,2,해방이후,시기구분형,사건,현대 사회,통일 정부 수립 노력,,
46,48,2,해방이후,해석형,사건,현대 사회,부.마 민주 항쟁,,
46,49,2,해방이후,해석형,사건,현대 사회,6월 민주 항쟁,,
46,50,3,해방이후,암기형,제도,현대 사회,김대중 정부,,
47,1,1,전삼국,시기구분형,유물,기원과 형성,구석기 시대,,
47,2,2,전삼국,국가구분형,국가,기원과 형성,부여,,
47,3,3,시기구분형,사건,,고대 사회,삼국의 발전,,
47,4,2,삼국,해석형,왕,고대 사회,신라 진흥왕 업적,,
47,5,2,삼국,암기형,문화,고대 사회,백제 금동 대향로,,
47,6,2,남북국,국가구분형,왕,고대 사회,발해 제도,발해,
47,7,2,삼국,시기구분형,사건,고대 사회,신라의 삼국 통일 과정,,
47,8,3,남북국,국가구분형,국가,고대 사회,통일 신라의 지방 행정 조직,,
47,9,1,남북국,해석형,인물,고대 사회,원효,,
47,10,2,남북국,국가구분형,국가,고대 사회,후백제,,
47,11,2,고려,시기구분형,왕,고려,광종 업적,,
47,12,2,고려,해석형,경제,고려,고려의 경제,,
47,13,3,고려,암기형,문화,고려,고려의 역사서,,
47,14,2,고려,시기구분형,사건,고려,묘청의 서경 천도 운동,,
47,15,1,고려,암기형,문화,고려,고려의 불상,,
47,16,1,고려,해석형,사회,고려,원 간섭기 사회 모습,,
47,17,2,조선,테마형,왕,조선 전기,세종 업적,,
47,18,2,조선,시기구분형,사건,조선 전기,조선 건국과정,,
47,19,3,조선,해석형,왕,조선 전기,성종 업적,,
47,20,2,조선,해석형,제도,조선 전기,향교,,
47,21,3,조선,해석형,사건,조선 전기,사회의 발생,,
47,22,2,조선,해석형,사건,조선 전기,임진왜란,,
47,23,2,조선,테마형,제도,조선 후기,균역법,,
47,24,1,조선,암기형,왕,조선 후기,정조 업적,,
47,25,3,조선,해석형,사회,조선 후기,향전,,
47,26,2,조선,테마형,인물,조선 후기,이익,,
47,27,1,조선,암기형,인물,조선 후기,진경 산수화,,
47,28,2,조선,해석형,사회,조선 후기,세도 정치기,,
47,29,2,근대조선,해석형,사건,근대 사회,병인양요,,
47,30,2,근대조선,시기구분형,사건,근대 사회,흥선 대원군의 정책,,
47,31,2,근대조선,해석형,사건,근대 사회,조선책략,,
47,32,1,근대조선,공간구분형,사건,시대 통합,거문도의 역사,,
47,33,3,근대조선,암기형,사건,근대 사회,갑오개혁,,
47,34,2,근대조선,시기구분형,사건,근대 사회,동학 농민 운동,,
47,35,3,근대조선,시기구분형,사건,근대 사회,"을미개혁, 을미사변, 아관파천","을미개혁, 을미사변, 아관파천",
47,36,2,근대조선,암기형,사건,근대 사회,대한 제국,,
47,37,1,근대조선,암기형,단체,근대 사회,대한매일신보,,
47,38,2,일제강점기,해석형,인물,시대 통합,안창호,,
47,39,2,일제강점기,공간구분형,단체,일제 강점기,미주 지역의 독립운동,,
47,40,1,일제강점기,해석형,단체,일제 강점기,의열단,,
47,41,2,일제강점기,해석형,사건,일제 강점기,3.1 운동,,
47,42,2,일제강점기,해석형,단체,일제 강점기,소년 운동,,
47,43,1,일제강점기,시기구분형,사회,일제 강점기,1930년대 이후 일제의 민족 말살 통치,,
47,44,2,일제강점기,테마형,단체,일제 강점기,조선 혁명군,,
47,45,3,일제강점기,해석형,사건,일제 강점기,대한민국 임시 정부,,
47,46,2,해방이후,시기구분형,사건,현대 사회,박정희 정부,,
47,47,2,해방이후,해석형,단체,현대 사회,박정희 정부,,
47,48,2,해방이후,시기구분형,사건,현대 사회,좌우 합작 위원회,좌우 합작 위원회,
47,49,3,해방이후,해석형,사건,현대 사회,전두화 정부,,
47,50,2,해방이후,암기형,제도,현대 사회,노무현 정부,,
48,1,1,전삼국,시기구분형,유물,,,,
48,2,2,삼국,국가구분형,문화,,,,
48,3,2,삼국,해석형,유물,,,,
48,4,3,삼국,시기구분형,사건,,,,
48,5,2,삼국,시기구분형,사건,,,,
48,6,2,남북국,해석형,사건,,,,
48,7,1,남북국,해석형,사회,,,,
48,8,2,남북국,해석형,국가,,,,
48,9,2,남북국,암기형,문화,,,,
48,10,3,고려,시기구분형,왕,,,,
48,11,1,고려,해석형,단체,,,,
48,12,2,고려,테마형,문화,,,,
48,13,3,고려,시기구분형,사건,,,,
48,14,1,고려,해석형,제도,,,,
48,15,2,고려,해석형,인물,,,,
48,16,2,고려,암기형,제도,,,,
48,17,2,고려,암기형,문화,,,,
48,18,2,복합,공간구분형,유물,,,,
48,19,2,조선,해석형,인물,,,,
48,20,1,조선,해석형,왕,,,,
48,21,3,조선,시기구분형,사건,,,,
48,22,3,조선,해석형,사건,,,,
48,23,2,조선,해석형,사건,,,,
48,24,2,조선,해석형,경제,,,,
48,25,2,조선,공간구분형,복합,,,,
48,26,2,조선,해석형,왕,,,,
48,27,1,근대조선,해석형,단체,,,,
48,28,2,근대조선,해석형,인물,,,,
48,29,2,근대조선,해석형,사건,,,,
48,30,2,근대조선,암기형,인물,,,,
48,31,2,근대조선,해석형,사건,,,,
48,32,2,근대조선,해석형,사건,,,,
48,33,3,근대조선,시기구분형,사건,,,,
48,34,1,일제강점기,시기구분형,사회,,,,
48,35,2,근대조선,해석형,사건,,,,
48,36,2,일제강점기,해석형,단체,,,,
48,37,3,일제강점기,암기형,인물,,,,
48,38,1,일제강점기,해석형,사건,,,,
48,39,3,일제강점기,암기형,인물,,,,
48,40,2,일제강점기,공간구분형,단체,,,,
48,41,2,일제강점기,해석형,인물,,,,
48,42,3,일제강점기,해석형,사건,,,,
48,43,1,일제강점기,해석형,사건,,,,
48,44,2,일제강점기,시기구분형,사회,,,,
48,45,2,일제강점기,해석형,단체,,,,
48,46,2,해방이후,암기형,사회,,,,
48,47,3,해방이후,시기구분형,사건,,,,
48,48,2,해방이후,시기구분형,단체,,,,
48,49,1,해방이후,해석형,사건,,,,
48,50,2,해방이후,테마형,사회,,,,
49,1,1,전삼국,시기구분형,유물,,,,
49,2,2,전삼국,국가구분형,사건,,,,
49,3,1,전삼국,국가구분형,문화,,,,
49,4,2,복합,공간구분형,사건,,,,
49,5,3,삼국,해석형,사건,,,,
49,6,2,남북국,해석형,경제,,,,
49,7,3,삼국,시기구분형,사건,,,,
49,8,2,남북국,국가구분형,국가,,,,
49,9,1,남북국,암기형,왕,,,,
49,10,2,고려,해석형,왕,,,,
49,11,2,고려,해석형,왕,,,,
49,12,3,고려,암기형,문화,,,,
49,13,1,고려,시기구분형,경제,,,,
49,14,2,고려,시기구분형,사건,,,,
49,15,2,조선,암기형,왕,,,,
49,16,2,고려,해석형,사건,,,,
49,17,2,고려,해석형,왕,,,,
49,18,2,조선,테마형,제도,,,,
